birthmonth,birthday,birthyear,g3avgscore,g3smallclass,gender_MALE,race_BLACK,race_HISPANIC,race_OTHER,race_WHITE
10.0,8.0,1979.0,603.5,0.0,1.0,1.0,0.0,0.0,0.0
6.0,10.0,1979.0,602.5,0.0,1.0,0.0,0.0,0.0,1.0
3.0,3.0,1980.0,589.5,0.0,0.0,0.0,0.0,0.0,1.0
6.0,11.0,1980.0,669.7499999999997,0.0,1.0,0.0,0.0,0.0,1.0
4.0,13.0,1979.0,613.0,0.0,1.0,0.0,0.0,0.0,1.0
9.0,30.0,1980.0,554.0,0.0,0.0,0.0,0.0,0.0,1.0
2.0,8.0,1980.0,606.0,0.0,1.0,1.0,0.0,0.0,0.0
7.0,27.0,1979.0,615.75,0.0,1.0,0.0,0.0,0.0,1.0
12.0,10.0,1979.0,632.5,0.0,0.0,0.0,0.0,0.0,1.0
9.0,19.0,1980.0,578.75,0.0,0.0,0.0,0.0,0.0,1.0
9.0,2.0,1980.0,631.9999999999997,1.0,1.0,0.0,0.0,0.0,1.0
10.0,18.0,1980.0,655.0,0.0,0.0,0.0,0.0,0.0,1.0
3.0,14.0,1980.0,590.5,0.0,0.0,0.0,0.0,0.0,1.0
2.0,4.0,1979.0,623.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1979.0,662.25,1.0,1.0,0.0,0.0,0.0,1.0
6.0,11.0,1980.0,600.25,0.0,0.0,0.0,0.0,0.0,1.0
2.0,6.0,1980.0,687.4999999999997,0.0,1.0,0.0,0.0,0.0,1.0
